date,ticker,close_px
2022-09-13,VIX,27.27
2022-09-14,SPY,394.6
2022-09-14,VIX,26.16
2022-09-15,SPY,390.12
2022-09-15,VIX,26.27
2022-09-16,SPY,385.56
2022-09-16,VIX,26.3
2022-09-19,SPY,388.55
2022-09-19,VIX,25.76
2022-09-20,SPY,384.09
2022-09-20,VIX,27.16
2022-09-21,SPY,377.39
2022-09-21,VIX,27.99
2022-09-22,SPY,374.22
2022-09-22,VIX,27.35
2022-09-23,SPY,367.95
2022-09-23,VIX,29.92
2022-09-26,SPY,364.31
2022-09-26,VIX,32.26
2022-09-27,SPY,363.38
2022-09-27,VIX,32.6
2022-09-28,SPY,370.53
2022-09-28,VIX,30.18
2022-09-29,SPY,362.79
2022-09-29,VIX,31.84
2022-09-30,SPY,357.18
2022-09-30,VIX,31.62
2022-10-03,SPY,366.61
2022-10-03,VIX,30.1
2022-10-04,SPY,377.97
2022-10-04,VIX,29.07
2022-10-05,SPY,377.09
2022-10-05,VIX,28.55
2022-10-06,SPY,373.2
2022-10-06,VIX,30.52
2022-10-07,SPY,362.79
2022-10-07,VIX,31.36
2022-10-10,SPY,360.02
2022-10-10,VIX,32.45
2022-10-11,SPY,357.74
2022-10-11,VIX,33.63
2022-10-12,SPY,356.56
2022-10-12,VIX,33.57
2022-10-13,SPY,365.97
2022-10-13,VIX,31.94
2022-10-14,SPY,357.63
2022-10-14,VIX,32.02
2022-10-17,SPY,366.82
2022-10-17,VIX,31.37
2022-10-18,SPY,371.13
2022-10-18,VIX,30.5
2022-10-19,SPY,368.5
2022-10-19,VIX,30.76
2022-10-20,SPY,365.41
2022-10-20,VIX,29.98
2022-10-21,SPY,374.29
2022-10-21,VIX,29.69
2022-10-24,SPY,378.87
2022-10-24,VIX,29.85
2022-10-25,SPY,384.92
2022-10-25,VIX,28.46
2022-10-26,SPY,382.02
2022-10-26,VIX,27.28
2022-10-27,SPY,379.98
2022-10-27,VIX,27.39
2022-10-28,SPY,389.02
2022-10-28,VIX,25.75
2022-10-31,SPY,386.21
2022-10-31,VIX,25.88
2022-11-01,SPY,384.52
2022-11-01,VIX,25.81
2022-11-02,SPY,374.87
2022-11-02,VIX,25.86
2022-11-03,SPY,371.01
2022-11-03,VIX,25.3
2022-11-04,SPY,376.35
2022-11-04,VIX,24.55
2022-11-07,SPY,379.95
2022-11-07,VIX,24.35
2022-11-08,SPY,382.0
2022-11-08,VIX,25.54
2022-11-09,SPY,374.13
2022-11-09,VIX,26.09
2022-11-10,SPY,394.69
2022-11-10,VIX,23.53
2022-11-11,SPY,398.51
2022-11-11,VIX,22.52
2022-11-14,SPY,395.12
2022-11-14,VIX,23.73
2022-11-15,SPY,398.49
2022-11-15,VIX,24.54
2022-11-16,SPY,395.45
2022-11-16,VIX,24.11
2022-11-17,SPY,394.24
2022-11-17,VIX,23.93
2022-11-18,SPY,396.03
2022-11-18,VIX,23.12
2022-11-21,SPY,394.59
2022-11-21,VIX,22.36
2022-11-22,SPY,399.9
2022-11-22,VIX,21.29
2022-11-23,SPY,402.42
2022-11-23,VIX,20.35
2022-11-24,VIX,20.42
2022-11-25,SPY,402.33
2022-11-25,VIX,20.5
2022-11-28,SPY,395.91
2022-11-28,VIX,22.21
2022-11-29,SPY,395.23
2022-11-29,VIX,21.89
2022-11-30,SPY,407.68
2022-11-30,VIX,20.58
2022-12-01,SPY,407.38
2022-12-01,VIX,19.84
2022-12-02,SPY,406.91
2022-12-02,VIX,19.06
2022-12-05,SPY,399.59
2022-12-05,VIX,20.75
2022-12-06,SPY,393.83
2022-12-06,VIX,22.17
2022-12-07,SPY,393.16
2022-12-07,VIX,22.68
2022-12-08,SPY,396.24
2022-12-08,VIX,22.29
2022-12-09,SPY,393.28
2022-12-09,VIX,22.83
2022-12-12,SPY,398.95
2022-12-12,VIX,25.0
2022-12-13,SPY,401.97
2022-12-13,VIX,22.55
2022-12-14,SPY,399.4
2022-12-14,VIX,21.14
2022-12-15,SPY,389.63
2022-12-15,VIX,22.83
2022-12-16,SPY,383.27
2022-12-16,VIX,22.62
2022-12-19,SPY,380.02
2022-12-19,VIX,22.42
2022-12-20,SPY,380.54
2022-12-20,VIX,21.48
2022-12-21,SPY,386.23
2022-12-21,VIX,20.07
2022-12-22,SPY,380.72
2022-12-22,VIX,21.97
2022-12-23,SPY,382.91
2022-12-23,VIX,20.87
2022-12-27,SPY,381.4
2022-12-27,VIX,21.65
2022-12-28,SPY,376.66
2022-12-28,VIX,22.14
2022-12-29,SPY,383.44
2022-12-29,VIX,21.44
2022-12-30,SPY,382.43
2022-12-30,VIX,21.67
2023-01-03,SPY,380.82
2023-01-03,VIX,22.9
2023-01-04,SPY,383.76
2023-01-04,VIX,22.01
2023-01-05,SPY,379.38
2023-01-05,VIX,22.46
2023-01-06,SPY,388.08
2023-01-06,VIX,21.13
2023-01-09,SPY,387.86
2023-01-09,VIX,21.97
2023-01-10,SPY,390.58
2023-01-10,VIX,20.58
2023-01-11,SPY,395.52
2023-01-11,VIX,21.09
2023-01-12,SPY,396.96
2023-01-12,VIX,18.83
2023-01-13,SPY,398.5
2023-01-13,VIX,18.35
2023-01-16,VIX,19.49
2023-01-17,SPY,397.77
2023-01-17,VIX,19.36
2023-01-18,SPY,391.49
2023-01-18,VIX,20.34
2023-01-19,SPY,388.64
2023-01-19,VIX,20.52
2023-01-20,SPY,395.88
2023-01-20,VIX,19.85
2023-01-23,SPY,400.63
2023-01-23,VIX,19.81
2023-01-24,SPY,400.2
2023-01-24,VIX,19.2
2023-01-25,SPY,400.35
2023-01-25,VIX,19.08
2023-01-26,SPY,404.75
2023-01-26,VIX,18.73
2023-01-27,SPY,405.68
2023-01-27,VIX,18.51
2023-01-30,SPY,400.59
2023-01-30,VIX,19.94
2023-01-31,SPY,406.48
2023-01-31,VIX,19.4
2023-02-01,SPY,410.8
2023-02-01,VIX,17.87
2023-02-02,SPY,416.78
2023-02-02,VIX,18.73
2023-02-03,SPY,412.35
2023-02-03,VIX,18.33
2023-02-06,SPY,409.83
2023-02-06,VIX,19.43
2023-02-07,SPY,415.19
2023-02-07,VIX,18.66
2023-02-08,SPY,410.65
2023-02-08,VIX,19.63
2023-02-09,SPY,407.09
2023-02-09,VIX,20.71
2023-02-10,SPY,408.04
2023-02-10,VIX,20.53
2023-02-13,SPY,412.83
2023-02-13,VIX,20.34
2023-02-14,SPY,412.64
2023-02-14,VIX,18.91
2023-02-15,SPY,413.98
2023-02-15,VIX,18.23
2023-02-16,SPY,408.28
2023-02-16,VIX,20.17
2023-02-17,SPY,407.26
2023-02-17,VIX,20.02
2023-02-20,VIX,21.23
2023-02-21,SPY,399.09
2023-02-21,VIX,22.87
2023-02-22,SPY,398.54
2023-02-22,VIX,22.29
2023-02-23,SPY,400.66
2023-02-23,VIX,21.14
2023-02-24,SPY,396.38
2023-02-24,VIX,21.67
2023-02-27,SPY,397.73
2023-02-27,VIX,20.95
2023-02-28,SPY,396.26
2023-02-28,VIX,20.7
2023-03-01,SPY,394.74
2023-03-01,VIX,20.58
2023-03-02,SPY,397.81
2023-03-02,VIX,19.59
2023-03-03,SPY,404.19
2023-03-03,VIX,18.49
2023-03-06,SPY,404.47
2023-03-06,VIX,18.61
2023-03-07,SPY,398.27
2023-03-07,VIX,19.59
2023-03-08,SPY,398.92
2023-03-08,VIX,19.11
2023-03-09,SPY,391.56
2023-03-09,VIX,22.61
2023-03-10,SPY,385.91
2023-03-10,VIX,24.8
2023-03-13,SPY,385.36
2023-03-13,VIX,26.52
2023-03-14,SPY,391.73
2023-03-14,VIX,23.73
2023-03-15,SPY,389.28
2023-03-15,VIX,26.14
2023-03-16,SPY,396.11
2023-03-16,VIX,22.99
2023-03-17,SPY,389.99
2023-03-17,VIX,25.51
2023-03-20,SPY,393.74
2023-03-20,VIX,24.15
2023-03-21,SPY,398.91
2023-03-21,VIX,21.38
2023-03-22,SPY,392.11
2023-03-22,VIX,22.26
2023-03-23,SPY,393.17
2023-03-23,VIX,22.61
2023-03-24,SPY,395.75
2023-03-24,VIX,21.74
2023-03-27,SPY,396.49
2023-03-27,VIX,20.6
2023-03-28,SPY,395.6
2023-03-28,VIX,19.97
2023-03-29,SPY,401.35
2023-03-29,VIX,19.12
2023-03-30,SPY,403.7
2023-03-30,VIX,19.02
2023-03-31,SPY,409.39
2023-03-31,VIX,18.7
2023-04-03,SPY,410.95
2023-04-03,VIX,18.55
2023-04-04,SPY,408.67
2023-04-04,VIX,19.0
2023-04-05,SPY,407.6
2023-04-05,VIX,19.08
2023-04-06,SPY,409.19
2023-04-06,VIX,18.4
2023-04-10,SPY,409.61
2023-04-10,VIX,18.97
2023-04-11,SPY,409.72
2023-04-11,VIX,19.1
2023-04-12,SPY,408.05
2023-04-12,VIX,19.09
2023-04-13,SPY,413.47
2023-04-13,VIX,17.8
2023-04-14,SPY,412.46
2023-04-14,VIX,17.07
2023-04-17,SPY,413.94
2023-04-17,VIX,16.95
2023-04-18,SPY,414.21
2023-04-18,VIX,16.83
2023-04-19,SPY,414.14
2023-04-19,VIX,16.46
2023-04-20,SPY,411.88
2023-04-20,VIX,17.17
2023-04-21,SPY,412.2
2023-04-21,VIX,16.77
2023-04-24,SPY,412.63
2023-04-24,VIX,16.89
2023-04-25,SPY,406.08
2023-04-25,VIX,18.76
2023-04-26,SPY,404.36
2023-04-26,VIX,18.84
2023-04-27,SPY,412.41
2023-04-27,VIX,17.03
2023-04-28,SPY,415.93
2023-04-28,VIX,15.78
2023-05-01,SPY,415.51
2023-05-01,VIX,16.08
2023-05-02,SPY,410.84
2023-05-02,VIX,17.78
2023-05-03,SPY,408.02
2023-05-03,VIX,18.34
2023-05-04,SPY,405.13
2023-05-04,VIX,20.09
2023-05-05,SPY,412.63
2023-05-05,VIX,17.19
2023-05-08,SPY,412.74
2023-05-08,VIX,16.98
2023-05-09,SPY,410.93
2023-05-09,VIX,17.71
2023-05-10,SPY,412.85
2023-05-10,VIX,16.94
2023-05-11,SPY,412.13
2023-05-11,VIX,16.93
2023-05-12,SPY,411.59
2023-05-12,VIX,17.03
2023-05-15,SPY,413.01
2023-05-15,VIX,17.12
2023-05-16,SPY,410.25
2023-05-16,VIX,17.99
2023-05-17,SPY,415.23
2023-05-17,VIX,16.87
2023-05-18,SPY,419.23
2023-05-18,VIX,16.05
2023-05-19,SPY,418.62
2023-05-19,VIX,16.81
2023-05-22,SPY,418.79
2023-05-22,VIX,17.21
2023-05-23,SPY,414.09
2023-05-23,VIX,18.53
2023-05-24,SPY,411.09
2023-05-24,VIX,20.03
2023-05-25,SPY,414.65
2023-05-25,VIX,19.14
2023-05-26,SPY,420.02
2023-05-26,VIX,17.95
2023-05-29,VIX,17.46
2023-05-30,SPY,420.18
2023-05-30,VIX,17.46
2023-05-31,SPY,417.85
2023-05-31,VIX,17.94
2023-06-01,SPY,421.82
2023-06-01,VIX,15.65
2023-06-02,SPY,427.92
2023-06-02,VIX,14.6
2023-06-05,SPY,427.1
2023-06-05,VIX,14.73
2023-06-06,SPY,428.03
2023-06-06,VIX,13.96
2023-06-07,SPY,426.55
2023-06-07,VIX,13.94
2023-06-08,SPY,429.13
2023-06-08,VIX,13.65
2023-06-09,SPY,429.9
2023-06-09,VIX,13.83
2023-06-12,SPY,433.8
2023-06-12,VIX,15.01
2023-06-13,SPY,436.66
2023-06-13,VIX,14.61
2023-06-14,SPY,437.18
2023-06-14,VIX,13.88
2023-06-15,SPY,442.6
2023-06-15,VIX,14.5
2023-06-16,SPY,439.46
2023-06-16,VIX,13.54
2023-06-19,VIX,14.19
2023-06-20,SPY,437.18
2023-06-20,VIX,13.88
2023-06-21,SPY,434.94
2023-06-21,VIX,13.2
2023-06-22,SPY,436.51
2023-06-22,VIX,12.91
2023-06-23,SPY,433.21
2023-06-23,VIX,13.44
2023-06-26,SPY,431.44
2023-06-26,VIX,14.25
2023-06-27,SPY,436.17
2023-06-27,VIX,13.74
2023-06-28,SPY,436.39
2023-06-28,VIX,13.43
2023-06-29,SPY,438.11
2023-06-29,VIX,13.54
2023-06-30,SPY,443.28
2023-06-30,VIX,13.59
2023-07-03,SPY,443.79
2023-07-03,VIX,13.57
2023-07-04,VIX,13.7
2023-07-05,SPY,443.13
2023-07-05,VIX,14.18
2023-07-06,SPY,439.66
2023-07-06,VIX,15.44
2023-07-07,SPY,438.55
2023-07-07,VIX,14.83
2023-07-10,SPY,439.66
2023-07-10,VIX,15.07
2023-07-11,SPY,442.46
2023-07-11,VIX,14.84
2023-07-12,SPY,446.02
2023-07-12,VIX,13.54
2023-07-13,SPY,449.56
2023-07-13,VIX,13.61
2023-07-14,SPY,449.28
2023-07-14,VIX,13.34
2023-07-17,SPY,450.84
2023-07-17,VIX,13.48
2023-07-18,SPY,454.19
2023-07-18,VIX,13.3
2023-07-19,SPY,455.2
2023-07-19,VIX,13.76
2023-07-20,SPY,452.18
2023-07-20,VIX,13.99
2023-07-21,SPY,452.18
2023-07-21,VIX,13.6
2023-07-24,SPY,454.2
2023-07-24,VIX,13.91
2023-07-25,SPY,455.44
2023-07-25,VIX,13.86
2023-07-26,SPY,455.51
2023-07-26,VIX,13.19
2023-07-27,SPY,452.49
2023-07-27,VIX,14.41
2023-07-28,SPY,456.92
2023-07-28,VIX,13.33
2023-07-31,SPY,457.79
2023-07-31,VIX,13.63
2023-08-01,SPY,456.48
2023-08-01,VIX,13.93
2023-08-02,SPY,450.13
2023-08-02,VIX,16.09
2023-08-03,SPY,448.84
2023-08-03,VIX,15.92
2023-08-04,SPY,446.81
2023-08-04,VIX,17.1
2023-08-07,SPY,450.71
2023-08-07,VIX,15.77
2023-08-08,SPY,448.75
2023-08-08,VIX,15.99
2023-08-09,SPY,445.75
2023-08-09,VIX,15.96
2023-08-10,SPY,445.91
2023-08-10,VIX,15.85
2023-08-11,SPY,445.65
2023-08-11,VIX,14.84
2023-08-14,SPY,448.11
2023-08-14,VIX,14.82
2023-08-15,SPY,442.89
2023-08-15,VIX,16.46
2023-08-16,SPY,439.64
2023-08-16,VIX,16.78
2023-08-17,SPY,436.29
2023-08-17,VIX,17.89
2023-08-18,SPY,436.5
2023-08-18,VIX,17.3
2023-08-21,SPY,439.34
2023-08-21,VIX,17.13
2023-08-22,SPY,438.15
2023-08-22,VIX,16.97
2023-08-23,SPY,443.03
2023-08-23,VIX,15.98
2023-08-24,SPY,436.89
2023-08-24,VIX,17.2
2023-08-25,SPY,439.97
2023-08-25,VIX,15.68
2023-08-28,SPY,442.76
2023-08-28,VIX,15.08
2023-08-29,SPY,449.16
2023-08-29,VIX,14.45
2023-08-30,SPY,451.01
2023-08-30,VIX,13.88
2023-08-31,SPY,450.35
2023-08-31,VIX,13.57
2023-09-01,SPY,451.19
2023-09-01,VIX,13.09
2023-09-04,VIX,13.82
2023-09-05,SPY,449.24
2023-09-05,VIX,14.01
2023-09-06,SPY,446.22
2023-09-06,VIX,14.45
2023-09-07,SPY,444.85
2023-09-07,VIX,14.4
2023-09-08,SPY,445.52
2023-09-08,VIX,13.84
2023-09-11,SPY,448.45
2023-09-11,VIX,13.8
2023-09-12,SPY,445.99
2023-09-12,VIX,14.23
2023-09-13,SPY,446.51
2023-09-13,VIX,13.48
2023-09-14,SPY,450.36
2023-09-14,VIX,12.82
2023-09-15,SPY,443.37
2023-09-15,VIX,13.79
2023-09-18,SPY,443.63
2023-09-18,VIX,14.0
2023-09-19,SPY,442.71
2023-09-19,VIX,14.11
2023-09-20,SPY,438.64
2023-09-20,VIX,15.14
2023-09-21,SPY,431.39
2023-09-21,VIX,17.54
2023-09-22,SPY,430.42
2023-09-22,VIX,17.2
2023-09-25,SPY,432.23
2023-09-25,VIX,16.9
2023-09-26,SPY,425.88
2023-09-26,VIX,18.94
2023-09-27,SPY,426.05
2023-09-27,VIX,18.22
2023-09-28,SPY,428.52
2023-09-28,VIX,17.34
2023-09-29,SPY,427.48
2023-09-29,VIX,17.52
2023-10-02,SPY,427.31
2023-10-02,VIX,17.61
2023-10-03,SPY,421.59
2023-10-03,VIX,19.78
2023-10-04,SPY,424.66
2023-10-04,VIX,18.58
2023-10-05,SPY,424.5
2023-10-05,VIX,18.49
2023-10-06,SPY,429.54
2023-10-06,VIX,17.45
2023-10-09,SPY,432.29
2023-10-09,VIX,17.7
2023-10-10,SPY,434.54
2023-10-10,VIX,17.03
2023-10-11,SPY,436.32
2023-10-11,VIX,16.09
2023-10-12,SPY,433.66
2023-10-12,VIX,16.69
2023-10-13,SPY,431.5
2023-10-13,VIX,19.32
2023-10-16,SPY,436.04
2023-10-16,VIX,17.21
2023-10-17,SPY,436.02
2023-10-17,VIX,17.88
2023-10-18,SPY,430.21
2023-10-18,VIX,19.22
2023-10-19,SPY,426.43
2023-10-19,VIX,21.4
2023-10-20,SPY,421.19
2023-10-20,VIX,21.71
2023-10-23,SPY,420.46
2023-10-23,VIX,20.37
2023-10-24,SPY,423.63
2023-10-24,VIX,18.97
2023-10-25,SPY,417.55
2023-10-25,VIX,20.19
2023-10-26,SPY,412.55
2023-10-26,VIX,20.68
2023-10-27,SPY,410.68
2023-10-27,VIX,21.27
2023-10-30,SPY,415.59
2023-10-30,VIX,19.75
2023-10-31,SPY,418.2
2023-10-31,VIX,18.14
2023-11-01,SPY,422.66
2023-11-01,VIX,16.87
2023-11-02,SPY,430.76
2023-11-02,VIX,15.66
2023-11-03,SPY,434.69
2023-11-03,VIX,14.91
2023-11-06,SPY,435.69
2023-11-06,VIX,14.89
2023-11-07,SPY,436.93
2023-11-07,VIX,14.81
2023-11-08,SPY,437.25
2023-11-08,VIX,14.45
2023-11-09,SPY,433.84
2023-11-09,VIX,15.29
2023-11-10,SPY,440.61
2023-11-10,VIX,14.17
2023-11-13,SPY,440.19
2023-11-13,VIX,14.76
2023-11-14,SPY,448.73
2023-11-14,VIX,14.16
2023-11-15,SPY,449.68
2023-11-15,VIX,14.18
2023-11-16,SPY,450.23
2023-11-16,VIX,14.32
2023-11-17,SPY,450.79
2023-11-17,VIX,13.8
2023-11-20,SPY,454.26
2023-11-20,VIX,13.41
2023-11-21,SPY,453.27
2023-11-21,VIX,13.35
2023-11-22,SPY,455.02
2023-11-22,VIX,12.85
2023-11-23,VIX,12.8
2023-11-24,SPY,455.3
2023-11-24,VIX,12.46
2023-11-27,SPY,454.48
2023-11-27,VIX,12.69
2023-11-28,SPY,454.93
2023-11-28,VIX,12.69
2023-11-29,SPY,454.61
2023-11-29,VIX,12.98
2023-11-30,SPY,456.4
2023-11-30,VIX,12.92
2023-12-01,SPY,459.1
2023-12-01,VIX,12.63
2023-12-04,SPY,456.69
2023-12-04,VIX,13.08
2023-12-05,SPY,456.6
2023-12-05,VIX,12.85
2023-12-06,SPY,454.76
2023-12-06,VIX,12.97
2023-12-07,SPY,458.23
2023-12-07,VIX,13.06
2023-12-08,SPY,460.2
2023-12-08,VIX,12.35
2023-12-11,SPY,461.99
2023-12-11,VIX,12.63
2023-12-12,SPY,464.1
2023-12-12,VIX,12.07
2023-12-13,SPY,470.5
2023-12-13,VIX,12.19
2023-12-14,SPY,472.01
2023-12-14,VIX,12.48
2023-12-15,SPY,469.33
2023-12-15,VIX,12.28
2023-12-18,SPY,471.97
2023-12-18,VIX,12.56
2023-12-19,SPY,474.84
2023-12-19,VIX,12.53
2023-12-20,SPY,468.26
2023-12-20,VIX,13.67
2023-12-21,SPY,472.7
2023-12-21,VIX,13.65
2023-12-22,SPY,473.65
2023-12-22,VIX,13.03
2023-12-26,SPY,475.65
2023-12-26,VIX,12.99
2023-12-27,SPY,476.51
2023-12-27,VIX,12.43
2023-12-28,SPY,476.69
2023-12-28,VIX,12.47
2023-12-29,SPY,475.31
2023-12-29,VIX,12.45
2024-01-02,SPY,472.65
2024-01-02,VIX,13.2
2024-01-03,SPY,468.79
2024-01-03,VIX,14.04
2024-01-04,SPY,467.28
2024-01-04,VIX,14.13
2024-01-05,SPY,467.92
2024-01-05,VIX,13.35
2024-01-08,SPY,474.6
2024-01-08,VIX,13.08
2024-01-09,SPY,473.88
2024-01-09,VIX,12.76
2024-01-10,SPY,476.56
2024-01-10,VIX,12.69
2024-01-11,SPY,476.35
2024-01-11,VIX,12.44
2024-01-12,SPY,476.68
2024-01-12,VIX,12.7
2024-01-15,VIX,13.25
2024-01-16,SPY,474.93
2024-01-16,VIX,13.84
2024-01-17,SPY,472.29
2024-01-17,VIX,14.79
2024-01-18,SPY,476.49
2024-01-18,VIX,14.13
2024-01-19,SPY,482.43
2024-01-19,VIX,13.3
2024-01-22,SPY,483.45
2024-01-22,VIX,13.19
2024-01-23,SPY,484.86
2024-01-23,VIX,12.55
2024-01-24,SPY,485.39
2024-01-24,VIX,13.14
2024-01-25,SPY,488.03
2024-01-25,VIX,13.45
2024-01-26,SPY,487.41
2024-01-26,VIX,13.26
2024-01-29,SPY,491.27
2024-01-29,VIX,13.6
2024-01-30,SPY,490.89
2024-01-30,VIX,13.31
2024-01-31,SPY,482.88
2024-01-31,VIX,14.35
2024-02-01,SPY,489.2
2024-02-01,VIX,13.88
2024-02-02,SPY,494.35
2024-02-02,VIX,13.85
2024-02-05,SPY,492.55
2024-02-05,VIX,13.67
2024-02-06,SPY,493.98
2024-02-06,VIX,13.06
2024-02-07,SPY,498.1
2024-02-07,VIX,12.83
2024-02-08,SPY,498.32
2024-02-08,VIX,12.79
2024-02-09,SPY,501.2
2024-02-09,VIX,12.93
2024-02-12,SPY,500.98
2024-02-12,VIX,13.93
2024-02-13,SPY,494.08
2024-02-13,VIX,15.85
2024-02-14,SPY,498.57
2024-02-14,VIX,14.38
2024-02-15,SPY,502.01
2024-02-15,VIX,14.01
2024-02-16,SPY,499.51
2024-02-16,VIX,14.24
2024-02-19,VIX,14.71
2024-02-20,SPY,496.76
2024-02-20,VIX,15.42
2024-02-21,SPY,497.21
2024-02-21,VIX,15.34
2024-02-22,SPY,507.5
2024-02-22,VIX,14.54
2024-02-23,SPY,507.85
2024-02-23,VIX,13.75
2024-02-26,SPY,505.99
2024-02-26,VIX,13.74
2024-02-27,SPY,506.93
2024-02-27,VIX,13.43
2024-02-28,SPY,506.26
2024-02-28,VIX,13.84
2024-02-29,SPY,508.08
2024-02-29,VIX,13.4
2024-03-01,SPY,512.85
2024-03-01,VIX,13.11
2024-03-04,SPY,512.3
2024-03-04,VIX,13.49
2024-03-05,SPY,507.18
2024-03-05,VIX,14.46
2024-03-06,SPY,509.75
2024-03-06,VIX,14.5
2024-03-07,SPY,514.81
2024-03-07,VIX,14.44
2024-03-08,SPY,511.72
2024-03-08,VIX,14.74
2024-03-11,SPY,511.28
2024-03-11,VIX,15.22
2024-03-12,SPY,516.78
2024-03-12,VIX,13.84
2024-03-13,SPY,515.97
2024-03-13,VIX,13.75
2024-03-14,SPY,514.95
2024-03-14,VIX,14.4
2024-03-15,SPY,509.83
2024-03-15,VIX,14.41
2024-03-18,SPY,512.86
2024-03-18,VIX,14.33
2024-03-19,SPY,515.71
2024-03-19,VIX,13.82
2024-03-20,SPY,520.48
2024-03-20,VIX,13.04
2024-03-21,SPY,522.2
2024-03-21,VIX,12.92
2024-03-22,SPY,521.21
2024-03-22,VIX,13.06
2024-03-25,SPY,519.77
2024-03-25,VIX,13.19
2024-03-26,SPY,518.81
2024-03-26,VIX,13.24
2024-03-27,SPY,523.17
2024-03-27,VIX,12.78
2024-03-28,SPY,523.07
2024-03-28,VIX,13.01
2024-04-01,SPY,522.16
2024-04-01,VIX,13.65
2024-04-02,SPY,518.84
2024-04-02,VIX,14.61
2024-04-03,SPY,519.41
2024-04-03,VIX,14.33
2024-04-04,SPY,513.07
2024-04-04,VIX,16.35
2024-04-05,SPY,518.43
2024-04-05,VIX,16.03
2024-04-08,SPY,518.72
2024-04-08,VIX,15.19
2024-04-09,SPY,519.32
2024-04-09,VIX,14.98
2024-04-10,SPY,514.12
2024-04-10,VIX,15.8
2024-04-11,SPY,518.0
2024-04-11,VIX,14.91
2024-04-12,SPY,510.85
2024-04-12,VIX,17.31
2024-04-15,SPY,504.45
2024-04-15,VIX,19.23
2024-04-16,SPY,503.53
2024-04-16,VIX,18.4
2024-04-17,SPY,500.55
2024-04-17,VIX,18.21
2024-04-18,SPY,499.52
2024-04-18,VIX,18.0
2024-04-19,SPY,495.16
2024-04-19,VIX,18.71
2024-04-22,SPY,499.72
2024-04-22,VIX,16.94
2024-04-23,SPY,505.65
2024-04-23,VIX,15.69
2024-04-24,SPY,505.41
2024-04-24,VIX,15.97
2024-04-25,SPY,503.49
2024-04-25,VIX,15.37
2024-04-26,SPY,508.26
2024-04-26,VIX,15.03
2024-04-29,SPY,510.06
2024-04-29,VIX,14.67
2024-04-30,SPY,501.98
2024-04-30,VIX,15.65
2024-05-01,SPY,500.35
2024-05-01,VIX,15.39
2024-05-02,SPY,505.03
2024-05-02,VIX,14.68
2024-05-03,SPY,511.29
2024-05-03,VIX,13.49
2024-05-06,SPY,516.57
2024-05-06,VIX,13.49
2024-05-07,SPY,517.14
2024-05-07,VIX,13.23
2024-05-08,SPY,517.19
2024-05-08,VIX,13.0
2024-05-09,SPY,520.17
2024-05-09,VIX,12.69
2024-05-10,SPY,520.84
2024-05-10,VIX,12.55
2024-05-13,SPY,520.91
2024-05-13,VIX,13.6
2024-05-14,SPY,523.3
2024-05-14,VIX,13.42
2024-05-15,SPY,529.78
2024-05-15,VIX,12.45
2024-05-16,SPY,528.69
2024-05-16,VIX,12.42
2024-05-17,SPY,529.45
2024-05-17,VIX,11.99
2024-05-20,SPY,530.06
2024-05-20,VIX,12.15
2024-05-21,SPY,531.36
2024-05-21,VIX,11.86
