date,ticker,close_px
2024-05-22,SPY,529.83
2024-05-22,VIX,12.29
2024-05-23,SPY,525.96
2024-05-23,VIX,12.77
2024-05-24,SPY,529.44
2024-05-24,VIX,11.93
2024-05-27,VIX,12.36
2024-05-28,SPY,529.81
2024-05-28,VIX,12.92
2024-05-29,SPY,526.1
2024-05-29,VIX,14.28
2024-05-30,SPY,522.61
2024-05-30,VIX,14.47
2024-05-31,SPY,527.37
2024-05-31,VIX,12.92
2024-06-03,SPY,527.8
2024-06-03,VIX,13.11
2024-06-04,SPY,528.39
2024-06-04,VIX,13.16
2024-06-05,SPY,534.67
2024-06-05,VIX,12.63
2024-06-06,SPY,534.66
2024-06-06,VIX,12.58
2024-06-07,SPY,534.01
2024-06-07,VIX,12.22
2024-06-10,SPY,535.66
2024-06-10,VIX,12.74
2024-06-11,SPY,536.95
2024-06-11,VIX,12.85
2024-06-12,SPY,541.36
2024-06-12,VIX,12.04
2024-06-13,SPY,542.45
2024-06-13,VIX,11.94
2024-06-14,SPY,542.78
2024-06-14,VIX,12.66
2024-06-17,SPY,547.1
2024-06-17,VIX,12.75
2024-06-18,SPY,548.49
2024-06-18,VIX,12.3
2024-06-19,VIX,12.48
2024-06-20,SPY,547.0
2024-06-20,VIX,13.28
2024-06-21,SPY,544.51
2024-06-21,VIX,13.2
2024-06-24,SPY,542.74
2024-06-24,VIX,13.33
2024-06-25,SPY,544.83
2024-06-25,VIX,12.84
2024-06-26,SPY,545.51
2024-06-26,VIX,12.55
2024-06-27,SPY,546.37
2024-06-27,VIX,12.24
2024-06-28,SPY,544.22
2024-06-28,VIX,12.44
2024-07-01,SPY,545.34
2024-07-01,VIX,12.22
2024-07-02,SPY,549.01
2024-07-02,VIX,12.03
2024-07-03,SPY,551.46
2024-07-03,VIX,12.09
2024-07-04,VIX,12.26
2024-07-05,SPY,554.64
2024-07-05,VIX,12.48
2024-07-08,SPY,555.28
2024-07-08,VIX,12.37
2024-07-09,SPY,555.82
2024-07-09,VIX,12.51
2024-07-10,SPY,561.32
2024-07-10,VIX,12.85
2024-07-11,SPY,556.48
2024-07-11,VIX,12.92
2024-07-12,SPY,559.99
2024-07-12,VIX,12.46
2024-07-15,SPY,561.53
2024-07-15,VIX,13.12
2024-07-16,SPY,564.86
2024-07-16,VIX,13.19
2024-07-17,SPY,556.94
2024-07-17,VIX,14.48
2024-07-18,SPY,552.66
2024-07-18,VIX,15.93
2024-07-19,SPY,548.99
2024-07-19,VIX,16.52
2024-07-22,SPY,554.65
2024-07-22,VIX,14.91
2024-07-23,SPY,553.78
2024-07-23,VIX,14.72
2024-07-24,SPY,541.23
2024-07-24,VIX,18.04
2024-07-25,SPY,538.41
2024-07-25,VIX,18.46
2024-07-26,SPY,544.44
2024-07-26,VIX,16.39
2024-07-29,SPY,544.76
2024-07-29,VIX,16.6
2024-07-30,SPY,542.0
2024-07-30,VIX,17.69
2024-07-31,SPY,550.81
2024-07-31,VIX,16.36
2024-08-01,SPY,543.01
2024-08-01,VIX,18.59
2024-08-02,SPY,532.9
2024-08-02,VIX,23.39
2024-08-05,SPY,517.38
2024-08-05,VIX,38.57
2024-08-06,SPY,522.15
2024-08-06,VIX,27.71
2024-08-07,SPY,518.66
2024-08-07,VIX,27.85
2024-08-08,SPY,530.65
2024-08-08,VIX,23.79
2024-08-09,SPY,532.99
2024-08-09,VIX,20.37
2024-08-12,SPY,533.27
2024-08-12,VIX,20.71
2024-08-13,SPY,542.04
2024-08-13,VIX,18.12
2024-08-14,SPY,543.75
2024-08-14,VIX,16.19
2024-08-15,SPY,553.07
2024-08-15,VIX,15.23
2024-08-16,SPY,554.31
2024-08-16,VIX,14.8
2024-08-19,SPY,559.61
2024-08-19,VIX,14.65
2024-08-20,SPY,558.7
2024-08-20,VIX,15.88
2024-08-21,SPY,560.62
2024-08-21,VIX,16.27
2024-08-22,SPY,556.22
2024-08-22,VIX,17.55
2024-08-23,SPY,562.13
2024-08-23,VIX,15.86
2024-08-26,SPY,560.79
2024-08-26,VIX,16.15
2024-08-27,SPY,561.56
2024-08-27,VIX,15.43
2024-08-28,SPY,558.3
2024-08-28,VIX,17.11
2024-08-29,SPY,558.35
2024-08-29,VIX,15.65
2024-08-30,SPY,563.68
2024-08-30,VIX,15.0
2024-09-02,VIX,15.55
2024-09-03,SPY,552.08
2024-09-03,VIX,20.72
2024-09-04,SPY,550.95
2024-09-04,VIX,21.32
2024-09-05,SPY,549.61
2024-09-05,VIX,19.9
2024-09-06,SPY,540.36
2024-09-06,VIX,22.38
2024-09-09,SPY,546.41
2024-09-09,VIX,19.45
2024-09-10,SPY,548.79
2024-09-10,VIX,19.08
2024-09-11,SPY,554.42
2024-09-11,VIX,17.69
2024-09-12,SPY,559.09
2024-09-12,VIX,17.07
2024-09-13,SPY,562.01
2024-09-13,VIX,16.56
2024-09-16,SPY,562.84
2024-09-16,VIX,17.14
2024-09-17,SPY,563.07
2024-09-17,VIX,17.61
2024-09-18,SPY,561.4
2024-09-18,VIX,18.23
2024-09-19,SPY,570.98
2024-09-19,VIX,16.33
2024-09-20,SPY,568.25
2024-09-20,VIX,16.15
2024-09-23,SPY,569.67
2024-09-23,VIX,15.89
2024-09-24,SPY,571.3
2024-09-24,VIX,15.39
2024-09-25,SPY,570.04
2024-09-25,VIX,15.41
2024-09-26,SPY,572.3
2024-09-26,VIX,15.37
2024-09-27,SPY,571.47
2024-09-27,VIX,16.96
2024-09-30,SPY,573.76
2024-09-30,VIX,16.73
2024-10-01,SPY,568.62
2024-10-01,VIX,19.26
2024-10-02,SPY,568.86
2024-10-02,VIX,18.9
2024-10-03,SPY,567.82
2024-10-03,VIX,20.49
2024-10-04,SPY,572.98
2024-10-04,VIX,19.21
2024-10-07,SPY,567.8
2024-10-07,VIX,22.64
2024-10-08,SPY,573.17
2024-10-08,VIX,21.42
2024-10-09,SPY,577.14
2024-10-09,VIX,20.86
2024-10-10,SPY,576.13
2024-10-10,VIX,20.93
2024-10-11,SPY,579.58
2024-10-11,VIX,20.46
2024-10-14,SPY,584.32
2024-10-14,VIX,19.7
2024-10-15,SPY,579.78
2024-10-15,VIX,20.64
2024-10-16,SPY,582.3
2024-10-16,VIX,19.58
2024-10-17,SPY,582.35
2024-10-17,VIX,19.11
2024-10-18,SPY,584.59
2024-10-18,VIX,18.03
2024-10-21,SPY,583.63
2024-10-21,VIX,18.37
2024-10-22,SPY,583.32
2024-10-22,VIX,18.2
2024-10-23,SPY,577.99
2024-10-23,VIX,19.24
2024-10-24,SPY,579.24
2024-10-24,VIX,19.08
2024-10-25,SPY,579.04
2024-10-25,VIX,20.33
2024-10-28,SPY,580.83
2024-10-28,VIX,19.8
2024-10-29,SPY,581.77
2024-10-29,VIX,19.34
2024-10-30,SPY,580.01
2024-10-30,VIX,20.35
2024-10-31,SPY,568.64
2024-10-31,VIX,23.16
2024-11-01,SPY,571.04
2024-11-01,VIX,21.88
2024-11-04,SPY,569.81
2024-11-04,VIX,21.98
2024-11-05,SPY,576.7
2024-11-05,VIX,20.49
2024-11-06,SPY,591.04
2024-11-06,VIX,16.27
2024-11-07,SPY,595.61
2024-11-07,VIX,15.2
2024-11-08,SPY,598.19
2024-11-08,VIX,14.94
2024-11-11,SPY,598.76
2024-11-11,VIX,14.97
2024-11-12,SPY,596.9
2024-11-12,VIX,14.71
2024-11-13,SPY,597.19
2024-11-13,VIX,14.02
2024-11-14,SPY,593.35
2024-11-14,VIX,14.31
2024-11-15,SPY,585.75
2024-11-15,VIX,16.14
2024-11-18,SPY,588.15
2024-11-18,VIX,15.58
2024-11-19,SPY,590.3
2024-11-19,VIX,16.35
2024-11-20,SPY,590.5
2024-11-20,VIX,17.16
2024-11-21,SPY,593.67
2024-11-21,VIX,16.87
2024-11-22,SPY,595.51
2024-11-22,VIX,15.24
2024-11-25,SPY,597.53
2024-11-25,VIX,14.6
2024-11-26,SPY,600.65
2024-11-26,VIX,14.1
2024-11-27,SPY,598.83
2024-11-27,VIX,14.1
2024-11-28,VIX,13.9
2024-11-29,SPY,602.55
2024-11-29,VIX,13.51
2024-12-02,SPY,603.63
2024-12-02,VIX,13.34
2024-12-03,SPY,603.91
2024-12-03,VIX,13.3
2024-12-04,SPY,607.66
2024-12-04,VIX,13.45
2024-12-05,SPY,606.66
2024-12-05,VIX,13.54
2024-12-06,SPY,607.81
2024-12-06,VIX,12.77
2024-12-09,SPY,604.68
2024-12-09,VIX,14.19
2024-12-10,SPY,602.8
2024-12-10,VIX,14.18
2024-12-11,SPY,607.46
2024-12-11,VIX,13.58
2024-12-12,SPY,604.33
2024-12-12,VIX,13.92
2024-12-13,SPY,604.21
2024-12-13,VIX,13.81
2024-12-16,SPY,606.79
2024-12-16,VIX,14.69
2024-12-17,SPY,604.29
2024-12-17,VIX,15.87
2024-12-18,SPY,586.28
2024-12-18,VIX,27.62
2024-12-19,SPY,586.1
2024-12-19,VIX,24.09
2024-12-20,SPY,591.15
2024-12-20,VIX,18.36
2024-12-23,SPY,594.69
2024-12-23,VIX,16.78
2024-12-24,SPY,601.3
2024-12-24,VIX,14.27
2024-12-26,SPY,601.34
2024-12-26,VIX,14.73
2024-12-27,SPY,595.01
2024-12-27,VIX,15.95
2024-12-30,SPY,588.22
2024-12-30,VIX,17.4
2024-12-31,SPY,586.08
2024-12-31,VIX,17.35
2025-01-02,SPY,584.64
2025-01-02,VIX,17.93
2025-01-03,SPY,591.95
2025-01-03,VIX,16.13
2025-01-06,SPY,595.36
2025-01-06,VIX,16.04
2025-01-07,SPY,588.63
2025-01-07,VIX,17.82
2025-01-08,SPY,589.49
2025-01-08,VIX,17.7
2025-01-09,VIX,18.07
2025-01-10,SPY,580.49
2025-01-10,VIX,19.54
2025-01-13,SPY,581.39
2025-01-13,VIX,19.19
2025-01-14,SPY,582.19
2025-01-14,VIX,18.71
2025-01-15,SPY,592.78
2025-01-15,VIX,16.12
2025-01-16,SPY,591.64
2025-01-16,VIX,16.6
2025-01-17,SPY,597.58
2025-01-17,VIX,15.97
2025-01-20,VIX,15.81
2025-01-21,SPY,603.05
2025-01-21,VIX,15.06
2025-01-22,SPY,606.44
2025-01-22,VIX,15.1
2025-01-23,SPY,609.75
2025-01-23,VIX,15.02
2025-01-24,SPY,607.97
2025-01-24,VIX,14.85
2025-01-27,SPY,599.37
2025-01-27,VIX,17.9
2025-01-28,SPY,604.52
2025-01-28,VIX,16.41
2025-01-29,SPY,601.81
2025-01-29,VIX,16.56
2025-01-30,SPY,605.04
2025-01-30,VIX,15.84
2025-01-31,SPY,601.82
2025-01-31,VIX,16.43
2025-02-03,SPY,597.77
2025-02-03,VIX,18.62
2025-02-04,SPY,601.78
2025-02-04,VIX,17.21
2025-02-05,SPY,604.22
2025-02-05,VIX,15.77
2025-02-06,SPY,606.32
2025-02-06,VIX,15.5
2025-02-07,SPY,600.77
2025-02-07,VIX,16.54
2025-02-10,SPY,604.85
2025-02-10,VIX,15.81
2025-02-11,SPY,605.31
2025-02-11,VIX,16.02
2025-02-12,SPY,603.36
2025-02-12,VIX,15.89
2025-02-13,SPY,609.73
2025-02-13,VIX,15.1
2025-02-14,SPY,609.7
2025-02-14,VIX,14.77
2025-02-17,VIX,15.37
2025-02-18,SPY,611.49
2025-02-18,VIX,15.35
2025-02-19,SPY,612.93
2025-02-19,VIX,15.27
2025-02-20,SPY,610.38
2025-02-20,VIX,15.66
2025-02-21,SPY,599.94
2025-02-21,VIX,18.21
2025-02-24,SPY,597.21
2025-02-24,VIX,18.98
2025-02-25,SPY,594.24
2025-02-25,VIX,19.43
2025-02-26,SPY,594.54
2025-02-26,VIX,19.1
2025-02-27,SPY,585.05
2025-02-27,VIX,21.13
2025-02-28,SPY,594.18
2025-02-28,VIX,19.63
2025-03-03,SPY,583.77
2025-03-03,VIX,22.78
2025-03-04,SPY,576.86
2025-03-04,VIX,23.51
2025-03-05,SPY,583.06
2025-03-05,VIX,21.93
2025-03-06,SPY,572.71
2025-03-06,VIX,24.87
2025-03-07,SPY,575.92
2025-03-07,VIX,23.37
2025-03-10,SPY,560.58
2025-03-10,VIX,27.86
2025-03-11,SPY,555.92
2025-03-11,VIX,26.92
2025-03-12,SPY,558.87
2025-03-12,VIX,24.23
2025-03-13,SPY,551.42
2025-03-13,VIX,24.66
2025-03-14,SPY,562.81
2025-03-14,VIX,21.77
2025-03-17,SPY,567.15
2025-03-17,VIX,20.51
2025-03-18,SPY,561.02
2025-03-18,VIX,21.7
2025-03-19,SPY,567.13
2025-03-19,VIX,19.9
2025-03-20,SPY,565.49
2025-03-20,VIX,19.8
2025-03-21,SPY,563.98
2025-03-21,VIX,19.28
2025-03-24,SPY,574.08
2025-03-24,VIX,17.48
2025-03-25,SPY,575.46
2025-03-25,VIX,17.15
2025-03-26,SPY,568.59
2025-03-26,VIX,18.33
2025-03-27,SPY,567.08
2025-03-27,VIX,18.69
2025-03-28,SPY,555.66
2025-03-28,VIX,21.65
2025-03-31,SPY,559.39
2025-03-31,VIX,22.28
2025-04-01,SPY,560.97
2025-04-01,VIX,21.77
2025-04-02,SPY,564.52
2025-04-02,VIX,21.51
2025-04-03,SPY,536.7
2025-04-03,VIX,30.02
2025-04-04,SPY,505.28
2025-04-04,VIX,45.31
2025-04-07,SPY,504.38
2025-04-07,VIX,46.98
2025-04-08,SPY,496.48
2025-04-08,VIX,52.33
2025-04-09,SPY,548.62
2025-04-09,VIX,33.62
2025-04-10,SPY,524.58
2025-04-10,VIX,40.72
2025-04-11,SPY,533.94
2025-04-11,VIX,37.56
2025-04-14,SPY,539.12
2025-04-14,VIX,30.89
2025-04-15,SPY,537.61
2025-04-15,VIX,30.12
2025-04-16,SPY,525.66
2025-04-16,VIX,32.64
2025-04-17,SPY,526.41
2025-04-17,VIX,29.65
2025-04-21,SPY,513.88
2025-04-21,VIX,33.82
2025-04-22,SPY,527.25
2025-04-22,VIX,30.57
2025-04-23,SPY,535.42
2025-04-23,VIX,28.45
2025-04-24,SPY,546.69
2025-04-24,VIX,26.47
2025-04-25,SPY,550.64
2025-04-25,VIX,24.84
2025-04-28,SPY,550.85
2025-04-28,VIX,25.15
2025-04-29,SPY,554.32
2025-04-29,VIX,24.17
2025-04-30,SPY,554.54
2025-04-30,VIX,24.7
2025-05-01,SPY,558.47
2025-05-01,VIX,24.6
2025-05-02,SPY,566.76
2025-05-02,VIX,22.68
2025-05-05,SPY,563.51
2025-05-05,VIX,23.64
2025-05-06,SPY,558.8
2025-05-06,VIX,24.76
2025-05-07,SPY,561.15
2025-05-07,VIX,23.55
2025-05-08,SPY,565.06
2025-05-08,VIX,22.48
2025-05-09,SPY,564.34
2025-05-09,VIX,21.9
2025-05-12,SPY,582.99
2025-05-12,VIX,18.39
2025-05-13,SPY,586.84
2025-05-13,VIX,18.22
2025-05-14,SPY,587.59
2025-05-14,VIX,18.62
2025-05-15,SPY,590.46
2025-05-15,VIX,17.83
2025-05-16,SPY,594.2
2025-05-16,VIX,17.24
2025-05-19,SPY,594.85
2025-05-19,VIX,18.14
2025-05-20,SPY,592.85
2025-05-20,VIX,18.09
2025-05-21,SPY,582.86
2025-05-21,VIX,20.87
2025-05-22,SPY,583.09
2025-05-22,VIX,20.28
2025-05-23,SPY,579.11
2025-05-23,VIX,22.29
2025-05-26,VIX,20.57
2025-05-27,SPY,591.15
2025-05-27,VIX,18.96
2025-05-28,SPY,587.73
2025-05-28,VIX,19.31
2025-05-29,SPY,590.05
2025-05-29,VIX,19.18
2025-05-30,SPY,589.39
2025-05-30,VIX,18.57
2025-06-02,SPY,592.71
2025-06-02,VIX,18.36
2025-06-03,SPY,596.09
2025-06-03,VIX,17.69
2025-06-04,SPY,595.93
2025-06-04,VIX,17.61
2025-06-05,SPY,593.05
2025-06-05,VIX,18.48
2025-06-06,SPY,599.14
2025-06-06,VIX,16.77
2025-06-09,SPY,599.68
2025-06-09,VIX,17.16
2025-06-10,SPY,603.08
2025-06-10,VIX,16.95
2025-06-11,SPY,601.36
2025-06-11,VIX,17.26
2025-06-12,SPY,603.75
2025-06-12,VIX,18.02
2025-06-13,SPY,597.0
2025-06-13,VIX,20.82
2025-06-16,SPY,602.68
2025-06-16,VIX,19.11
2025-06-17,SPY,597.53
2025-06-17,VIX,21.6
2025-06-18,SPY,597.44
2025-06-18,VIX,20.14
2025-06-19,VIX,22.17
2025-06-20,SPY,594.28
2025-06-20,VIX,20.62
2025-06-23,SPY,600.15
2025-06-23,VIX,19.83
2025-06-24,SPY,606.78
2025-06-24,VIX,17.48
2025-06-25,SPY,607.12
2025-06-25,VIX,16.76
2025-06-26,SPY,611.87
2025-06-26,VIX,16.59
2025-06-27,SPY,614.91
2025-06-27,VIX,16.32
2025-06-30,SPY,617.85
2025-06-30,VIX,16.73
2025-07-01,SPY,617.65
2025-07-01,VIX,16.83
2025-07-02,SPY,620.45
2025-07-02,VIX,16.64
2025-07-03,SPY,625.34
2025-07-03,VIX,16.38
2025-07-04,VIX,17.48
2025-07-07,SPY,620.68
2025-07-07,VIX,17.79
2025-07-08,SPY,620.34
2025-07-08,VIX,16.81
2025-07-09,SPY,624.06
2025-07-09,VIX,15.94
2025-07-10,SPY,625.82
2025-07-10,VIX,15.78
2025-07-11,SPY,623.62
2025-07-11,VIX,16.4
2025-07-14,SPY,624.81
2025-07-14,VIX,17.2
2025-07-15,SPY,622.14
2025-07-15,VIX,17.38
2025-07-16,SPY,624.22
2025-07-16,VIX,17.16
2025-07-17,SPY,628.04
2025-07-17,VIX,16.52
2025-07-18,SPY,627.58
2025-07-18,VIX,16.41
2025-07-21,SPY,628.77
2025-07-21,VIX,16.65
2025-07-22,SPY,628.86
2025-07-22,VIX,16.5
2025-07-23,SPY,634.21
2025-07-23,VIX,15.37
2025-07-24,SPY,634.42
2025-07-24,VIX,15.39
2025-07-25,SPY,637.1
2025-07-25,VIX,14.93
2025-07-28,SPY,636.94
2025-07-28,VIX,15.03
2025-07-29,SPY,635.26
2025-07-29,VIX,15.98
2025-07-30,SPY,634.46
2025-07-30,VIX,15.48
2025-07-31,SPY,632.08
2025-07-31,VIX,16.72
2025-08-01,SPY,621.72
2025-08-01,VIX,20.38
2025-08-04,SPY,631.17
2025-08-04,VIX,17.52
2025-08-05,SPY,627.97
2025-08-05,VIX,17.85
2025-08-06,SPY,632.78
2025-08-06,VIX,16.77
2025-08-07,SPY,632.25
2025-08-07,VIX,16.57
2025-08-08,SPY,637.18
2025-08-08,VIX,15.15
2025-08-11,SPY,635.92
2025-08-11,VIX,16.25
2025-08-12,SPY,642.69
2025-08-12,VIX,14.73
2025-08-13,SPY,644.89
2025-08-13,VIX,14.49
2025-08-14,SPY,644.95
2025-08-14,VIX,14.83
2025-08-15,SPY,643.44
2025-08-15,VIX,15.09
2025-08-18,SPY,643.3
2025-08-18,VIX,14.99
2025-08-19,SPY,639.81
2025-08-19,VIX,15.57
2025-08-20,SPY,638.11
2025-08-20,VIX,15.69
2025-08-21,SPY,635.55
2025-08-21,VIX,16.6
2025-08-22,SPY,645.31
2025-08-22,VIX,14.22
2025-08-25,SPY,642.47
2025-08-25,VIX,14.79
2025-08-26,SPY,645.16
2025-08-26,VIX,14.62
2025-08-27,SPY,646.63
2025-08-27,VIX,14.85
2025-08-28,SPY,648.92
2025-08-28,VIX,14.43
2025-08-29,SPY,645.05
2025-08-29,VIX,15.36
2025-09-01,VIX,16.12
2025-09-02,SPY,640.27
2025-09-02,VIX,17.17
2025-09-03,SPY,643.74
2025-09-03,VIX,16.35
2025-09-04,SPY,649.12
2025-09-04,VIX,15.3
2025-09-05,SPY,647.24
2025-09-05,VIX,15.18
2025-09-08,SPY,648.83
2025-09-08,VIX,15.11
2025-09-09,SPY,650.33
2025-09-09,VIX,15.04
2025-09-10,SPY,652.21
2025-09-10,VIX,15.35
2025-09-11,SPY,657.63
2025-09-11,VIX,14.71
2025-09-12,SPY,657.41
2025-09-12,VIX,14.76
2025-09-15,SPY,660.91
2025-09-15,VIX,15.69
2025-09-16,SPY,660.0
2025-09-16,VIX,16.36
2025-09-17,SPY,659.18
2025-09-17,VIX,15.72
2025-09-18,SPY,662.26
2025-09-18,VIX,15.7
2025-09-19,SPY,663.7
2025-09-19,VIX,15.45
2025-09-22,SPY,666.84
2025-09-22,VIX,16.1
2025-09-23,SPY,663.21
2025-09-23,VIX,16.64
2025-09-24,SPY,661.1
2025-09-24,VIX,16.18
2025-09-25,SPY,658.05
2025-09-25,VIX,16.74
2025-09-26,SPY,661.82
2025-09-26,VIX,15.29
2025-09-29,SPY,663.68
2025-09-29,VIX,16.12
2025-09-30,SPY,666.18
2025-09-30,VIX,16.28
2025-10-01,SPY,668.45
2025-10-01,VIX,16.29
2025-10-02,SPY,669.22
2025-10-02,VIX,16.63
2025-10-03,SPY,669.21
2025-10-03,VIX,16.65
2025-10-06,SPY,671.61
2025-10-06,VIX,16.37
2025-10-07,SPY,669.12
2025-10-07,VIX,17.24
2025-10-08,SPY,673.11
2025-10-08,VIX,16.3
2025-10-09,SPY,671.16
2025-10-09,VIX,16.43
2025-10-10,SPY,653.02
2025-10-10,VIX,21.66
2025-10-13,SPY,663.04
2025-10-13,VIX,19.03
2025-10-14,SPY,662.23
2025-10-14,VIX,20.81
2025-10-15,SPY,665.17
2025-10-15,VIX,20.64
2025-10-16,SPY,660.64
2025-10-16,VIX,25.31
2025-10-17,SPY,664.39
2025-10-17,VIX,20.78
2025-10-20,SPY,671.3
2025-10-20,VIX,18.23
2025-10-21,SPY,671.29
2025-10-21,VIX,17.87
2025-10-22,SPY,667.8
2025-10-22,VIX,18.6
2025-10-23,SPY,671.76
2025-10-23,VIX,17.3
2025-10-24,SPY,677.25
2025-10-24,VIX,16.37
2025-10-27,SPY,685.24
2025-10-27,VIX,15.79
2025-10-28,SPY,687.06
2025-10-28,VIX,16.42
2025-10-29,SPY,687.39
2025-10-29,VIX,16.92
2025-10-30,SPY,679.83
2025-10-30,VIX,16.91
2025-10-31,SPY,682.06
2025-10-31,VIX,17.44
2025-11-03,SPY,683.34
2025-11-03,VIX,17.17
2025-11-04,SPY,675.24
2025-11-04,VIX,19.0
2025-11-05,SPY,677.58
2025-11-05,VIX,18.01
2025-11-06,SPY,670.31
2025-11-06,VIX,19.5
2025-11-07,SPY,670.97
2025-11-07,VIX,19.08
2025-11-10,SPY,681.44
2025-11-10,VIX,17.6
2025-11-11,SPY,683.0
2025-11-11,VIX,17.28
2025-11-12,SPY,683.38
2025-11-12,VIX,17.51
2025-11-13,SPY,672.04
2025-11-13,VIX,20.0
2025-11-14,SPY,671.93
2025-11-14,VIX,19.83
2025-11-17,SPY,665.67
2025-11-17,VIX,22.38
2025-11-18,SPY,660.08
2025-11-18,VIX,24.69
2025-11-19,SPY,662.63
2025-11-19,VIX,23.66
2025-11-20,SPY,652.53
2025-11-20,VIX,26.42
2025-11-21,SPY,659.03
2025-11-21,VIX,23.43
2025-11-24,SPY,668.73
2025-11-24,VIX,20.52
2025-11-25,SPY,675.02
2025-11-25,VIX,18.56
2025-11-26,SPY,679.68
2025-11-26,VIX,17.19
2025-11-27,VIX,17.21
2025-11-28,SPY,683.39
2025-11-28,VIX,16.35
2025-12-01,SPY,680.27
2025-12-01,VIX,17.24
2025-12-02,SPY,681.53
2025-12-02,VIX,16.59
2025-12-03,SPY,683.89
2025-12-03,VIX,16.08
2025-12-04,SPY,684.39
2025-12-04,VIX,15.78
2025-12-05,SPY,685.69
2025-12-05,VIX,15.41
2025-12-08,SPY,683.63
2025-12-08,VIX,16.66
2025-12-09,SPY,683.04
2025-12-09,VIX,16.93
2025-12-10,SPY,687.57
2025-12-10,VIX,15.77
2025-12-11,SPY,689.17
2025-12-11,VIX,14.85
2025-12-12,SPY,681.76
2025-12-12,VIX,15.74
2025-12-15,SPY,680.73
2025-12-15,VIX,16.5
2025-12-16,SPY,678.87
2025-12-16,VIX,16.48
2025-12-17,SPY,671.4
2025-12-17,VIX,17.62
2025-12-18,SPY,676.47
2025-12-18,VIX,16.87
2025-12-19,SPY,680.59
2025-12-19,VIX,14.91
2025-12-22,SPY,684.83
2025-12-22,VIX,14.08
2025-12-23,SPY,687.96
2025-12-23,VIX,14.0
2025-12-24,SPY,690.38
2025-12-24,VIX,13.47
2025-12-26,SPY,690.31
2025-12-26,VIX,13.6
2025-12-29,SPY,687.85
2025-12-29,VIX,14.2
2025-12-30,SPY,687.01
2025-12-30,VIX,14.33
2025-12-31,SPY,681.92
2025-12-31,VIX,14.95
2026-01-02,SPY,683.17
2026-01-02,VIX,14.51
2026-01-05,SPY,687.72
2026-01-05,VIX,14.9
2026-01-06,SPY,691.81
2026-01-06,VIX,14.75
2026-01-07,SPY,689.58
2026-01-07,VIX,15.38
2026-01-08,SPY,689.51
2026-01-08,VIX,15.45
2026-01-09,SPY,694.07
2026-01-09,VIX,14.49
2026-01-12,SPY,695.16
2026-01-12,VIX,15.12
2026-01-13,SPY,693.77
2026-01-13,VIX,15.98
2026-01-14,SPY,690.36
2026-01-14,VIX,16.75
2026-01-15,SPY,692.24
2026-01-15,VIX,15.84
2026-01-16,SPY,691.66
2026-01-16,VIX,15.86
2026-01-19,VIX,18.84
2026-01-20,SPY,677.58
2026-01-20,VIX,20.09
2026-01-21,SPY,685.4
2026-01-21,VIX,16.9
2026-01-22,SPY,688.98
2026-01-22,VIX,15.64
2026-01-23,SPY,689.23
2026-01-23,VIX,16.09
2026-01-26,SPY,692.73
2026-01-26,VIX,16.15
2026-01-27,SPY,695.49
2026-01-27,VIX,16.35
2026-01-28,SPY,695.42
2026-01-28,VIX,16.35
2026-01-29,SPY,687.9050293
2026-01-29,VIX,18.58
